Code Colour,Code number,Names,Qty,Publisher,Author,Language,類別
Yellow,GE0018,"Simple Ways to Tell your Child ""I Love You""",1,Oliver- Nelson,Jan Dargatz,英文,家庭、兩性關係
Yellow,GE0019,Simple Ways to have Fun with your child,1,Oliver- Nelson,Carl Dreizler,英文,家庭、兩性關係
Yellow,GE0020,Boy Meets Girl,1,Multnomah Books,Joshua Harris,英文,家庭、兩性關係
Yellow,GE0021,The Act of Marriage ,1,The Book Printer,Tim and Beverly LaHaye,英文,家庭、兩性關係
Yellow,GE0022,Fit to be tired,1,Zondervan Publishing House,Bill & Lynne Hybels,英文,家庭、兩性關係
Yellow,GE0023,For Better or For Best,1,HarperPaperBacks,Gary Smalley,英文,家庭、兩性關係
Yellow,GE0024,Tough Parenting For Dangerous Time,1,HarperPaperBacks,Andy Bustanoby,英文,家庭、兩性關係
Yellow,GE0025,Dear Mum and Dad How to honour your parents,1,Inter-Varsity Press,Chua Wee Hian,英文,家庭、兩性關係
Yellow,GE0026,The Revolution of love,1,STL Books,George Verwer,英文,家庭、兩性關係
Yellow,GE0027,Don't bite the apple until you check for worms,1,SPIRE,Ken Abraham,英文,家庭、兩性關係
Yellow,GE0028,Stress and your child,2,World Publishing,Dr. Archibald D. Hart,英文,家庭、兩性關係
Yellow,GE0029,The Five Love Languages,1,Strand Publishing,Gary Chapman,英文,家庭、兩性關係
Yellow,GE0030,Finding Time for Family,1,Fleming H. Revell Company,Gwen Weising,英文,家庭、兩性關係
Pink,HC0001,悲喜也罷,1,突破出版社,吳思源、羅乃萱著,中文,情緒
Pink,HC0002,為什麼我不敢告訴你我是誰,2,道聲出版社,包約翰著 崔菱譯,中文,情緒
Pink,HC0003,與豪豬共舞 – 建立和諧的人際關係,3,校園書房出版社,鮑布‧腓立普斯著 胡茉玲譯,中文,情緒
Pink,HC0004,健康人生,1,雅歌出版社,劉俠,中文,情緒
Pink,HC0005,情緒傷害,1,宇宙光出版社,彭德修,中文,情緒
Pink,HC0006,回到開心時,3,突破出版社,李智群、湯國鈞、何敏賢、李靜慧,中文,情緒
Pink,HC0007,生氣動力學,1,校園書房出版社,黎𣌀庭、腓立普斯著,中文,情緒
Pink,HC0008,與難纏人共舞,1,天道書樓有限公司,帕羅特,中文,情緒
Pink,HC0009,了解自己(長),1,中國主日學協會,奧思本著 羅黃振池譯,中文,情緒
Pink,HC0010,了解自己(短),2,證道出版社,柯思本原著 羅黃振池譯,中文,情緒
Pink,HC0011,氣質的更新,1,宣道出版社,黎𣌀庭著,中文,情緒
Pink,HC0012,蛻變 – 走出心理的迷宮,1,宇宙光出版社,劉家煜,中文,情緒
Pink,HC0013,修心養勝 – 情緒的處理,3,天道書樓有限公司,施腓利著,中文,情緒
Pink,HC0014,問到底性格篇,1,突破出版社,李察,中文,情緒
Pink,HC0015,與愛捉迷藏,1,校園書房出版社,湯森德,中文,情緒
Pink,HC0016,情緒四重奏,1,基道出版社,葛琳卡,中文,情緒
Pink,HC0017,做傷心人的好朋友,1,財團法人基督教中國主日學協會出版部,戴勞爾‧肯寧,中文,情緒
Gray,IC0001,雅比斯的禱告 – 心靈扎記,1,福音證主協會,魏肯生,中文,祈禱
Gray,IC0002,忙中取靜學禱告,1,校園書房出版社,海波斯,中文,祈禱
Gray,IC0003,代禱的服事,1,以琳書房,慕安得烈著 任炎林譯,中文,祈禱
Gray,IC0004,享受禱告生活,1,褔音證主協會,比爾著 蘇齊冰譯,中文,祈禱
Gray,IC0005,主啊！求祢教我們禱告,1,以勒基金,以勒基金,中文,祈禱
Gray,IC0006,祈禱出來的能力,1,宣道出版社,邦茲著 滕近輝譯,中文,祈禱
Gray,IC0007,有效的禱告,1,大光書房出版部,司布爾著 朱柬譯,中文,祈禱
Gray,IC0008,偉大的心靈禱告,1,褔音證主協會,唐佑之譯,中文,祈禱
Gray,IC0009,禱告叢談,1,褔音證主協會,陶恕著 古樂人譯,中文,祈禱
Gray,IC0010,凡人的祈禱,1,基道出版社,梁家麟著,中文,祈禱
Gray,IC0011,祈禱之難，難在……,2,天道書樓,許大衛,中文,祈禱
Gray,IC0012,飲水能力之源,1,宣道出版社,滕近輝編譯,中文,祈禱
Gray,IC0013,一分鐘禱告,1,保羅文化出版社,荷普‧李達,中文,祈禱
Gray,IC0014,禁食禱告的突破,2,以琳書房,艾莫爾·湯恩斯,中文,祈禱
Gray,IC0015,你也能忙中取靜,2,校園書房出版社,海波斯,中文,祈禱
Gray,IC0016,怎樣做個成熟的禱告人,3,海天書樓出版社,J．鄧宜舒博士,中文,祈禱
Gray,IC0017,慕安德烈靈禱慧語,1,福音證主協會,慕安德烈,中文,祈禱
Gray,IC0018,靈語篇,1,證道出版社,基黛,中文,祈禱
Gray,IE0001,Fraser and Prayer,1,China Island Mission,Mrs JO Fraser,英文,祈禱
Gray,IE0002,Prayer Power Unlimited,1,The Moody Bible Institute of Chicago,John Oswald Sanders,英文,祈禱
Black lines,JC0001,脫俗尋真,1,建道神學院,黎本正,中文,敬拜
Black lines,JC0002,敬拜新視野,1,校園書房出版社,艾榮恩,中文,敬拜
Black lines,JC0003,敬拜人生,1,道聲出版社,夏忠堅,中文,敬拜
Black lines,JC0004,敬拜者的心,1,香港學園傳道會,敬拜者使團,中文,敬拜
Black lines,JC0005,美樂頌,1,浸信會出版社,袁玉麟編,中文,敬拜
,KC0001,大衞-被選立為王,1,道聲出版社,Geoffrey Butcher,中文,兒童(宗教)
,KC0002,挪亞-方舟的故事,1,道聲出版社,Geoffrey Butcher,中文,兒童(宗教)
,KC0003,約瑟-美麗的彩衣,1,道聲出版社,Geoffrey Butcher,中文,兒童(宗教)
,KC0004,馬利亞-耶穌的母親,1,道聲出版社,Geoffrey Butcher,中文,兒童(宗教)
,KC0005,雅各-耶穌的門徒,1,道聲出版社,Geoffrey Butcher,中文,兒童(宗教)
,KC0006,幼兒聖經-第一課,1,純真出版有限公司,Joe D. Stites.,中文,兒童(宗教)
,KC0007,魚腹中的使者,1,香港聖經公會出版,香港聖經公會,中文,兒童(宗教)
,KC0008,奇妙的改變,1,香港聖經公會出版,香港聖經公會,中文,兒童(宗教)
,KC0009,耶穌復活,1,香港聖經公會出版,香港聖經公會,中文,兒童(宗教)
,KC0010,耶穌誕生,1,香港聖經公會出版,香港聖經公會,中文,兒童(宗教)
,KC0011,浪子回家,1,香港聖經公會出版,香港聖經公會,中文,兒童(宗教)
,KE0012,The man who was baptized,1,Bible Society ,Kees de Kort ,英文,兒童(宗教)
,KE0013,Jesus goes to Jerusalem ,1,Bible Society ,Kees de Kort ,英文,兒童(宗教)
,KE0014,Ruth,1,Bible Society ,Kees de Kort ,英文,兒童(宗教)
,KE0015,On the way to the promised land ,1,Bible Society ,Kees de Kort ,英文,兒童(宗教)
,KE0016,My Bible For Preschoolers ,1,Barbour and Company,Ellen W. Caughey,英文,兒童(宗教)
,KE0017,The kind man ,1,Christian Focus Publications,Neil Pinchbeck,英文,兒童(宗教)
,KE0018,Save with the Lion ,1,Christian Focus Publications,Neil Pinchbeck,英文,兒童(宗教)
,KE0019,Issac finds a wife,1,Lion Publishing plc,Penny Frank,英文,兒童(宗教)
,KE0020,Joseph and the king of Egypt,1,Lion Publishing plc,Penny Frank,英文,兒童(宗教)
,KE0021,The battle of Jericho,1,Lion Publishing plc,Penny Frank,英文,兒童(宗教)
,KE0022,Gideon fights for God,1,Lion Publishing plc,Penny Frank,英文,兒童(宗教)
,KE0023,Samson thestrong man ,1,Lion Publishing plc,Penny Frank,英文,兒童(宗教)
,KE0024,Ruth's new family,1,Lion Publishing plc,Penny Frank,英文,兒童(宗教)
,KE0025,David and Goliath,1,Lion Publishing plc,Penny Frank,英文,兒童(宗教)
,KE0026,King Nebuchadnezzar's golden statue,1,Lion Publishing plc,Penny Frank,英文,兒童(宗教)
,KE0027,Daniel in the lion's den,1,Lion Publishing plc,Penny Frank,英文,兒童(宗教)
,KE0028,Queen Esther saves her people,1,Lion Publishing plc,Penny Frank,英文,兒童(宗教)
,KE0029,Nehemiah's greatest day ,1,Lion Publishing plc,Penny Frank,英文,兒童(宗教)
,KE0030,Jonah runs away ,1,Lion Publishing plc,Penny Frank,英文,兒童(宗教)
,KE0031,The first Christmas ,1,Lion Publishing plc,Penny Frank,英文,兒童(宗教)
,KE0032,Jesus the teacher,1,Lion Publishing plc,Penny Frank,英文,兒童(宗教)
,KE0033,The story of the sower ,1,Lion Publishing plc,Penny Frank,英文,兒童(宗教)
,KE0034,The story of the two brothers,1,Lion Publishing plc,Penny Frank,英文,兒童(宗教)
,KE0035,Paul the prisoner,1,Lion Publishing plc,Penny Frank,英文,兒童(宗教)
,KE0036,Moses ,1,Scandinavia Publishing House ,Anne de Greaf,英文,兒童(宗教)
,KE0037,The Gate and the Pot of Paint ,1,Scandinavia Publishing House ,Peter Hellyer,英文,兒童(宗教)
,KE0038,The Car and the Petrol Pump,1,Scandinavia Publishing House ,Peter Hellyer,英文,兒童(宗教)
,KE0039,The Boat and the Compass,1,Scandinavia Publishing House ,Peter Hellyer,英文,兒童(宗教)
,KE0040,The Jug and Tue of Glue ,1,Scandinavia Publishing House ,Peter Hellyer,英文,兒童(宗教)
,KE0041,Talking with God- Sorry,1,Candle Books ,Charlotte Stowell & Gordon Stowell,英文,兒童(宗教)
,KE0042,Talking with God- Please,1,Candle Books ,Charlotte Stowell & Gordon Stowell,英文,兒童(宗教)
,KE0043,Uncle Andy's BIBLE STORIES to see and draw,1,New Kids Media & Baker Book House Company,Andy Holmes ,英文,兒童(宗教)
,KE0044,Uncle Andy's BIBLE STORIES to cut and glue ,1,New Kids Media & Baker Book House Company,Andy Holmes ,英文,兒童(宗教)
,KE0045,Jesus Loves You ,1,David C. Cook Publishing Co.,Elspeth Campbell Murphy,英文,兒童(宗教)
,KE0046,Elijah and the Ravens,1,Paternoster Publishing,Peter Mills,英文,兒童(宗教)
,KE0047,Jonah anf the whale,1,Paternoster Publishing,Peter Mills,英文,兒童(宗教)
,KE0048,Jesus and te Donkey,1,Paternoster Publishing,Peter Mills,英文,兒童(宗教)
,KE0049,An Angel in Need,1,Grandreams Limited ,Grandreams Limited ,英文,兒童(宗教)
,KE0050,The windy Day ,1,Bible Society ,Leslie J Francis and Nicola M Slee,英文,兒童(宗教)
,KE0051,Night Time ,1,Bible Society ,Leslie J Francis and Nicola M Slee,英文,兒童(宗教)
,KE0052,The Sunny Morning ,1,Bible Society ,Leslie J Francis and Nicola M Slee,英文,兒童(宗教)
,KE0053,God made Dinosaurs,1,Standard Publising ,"Heno Head, Jr.",英文,兒童(宗教)
,KE0054,God Made our Bodies ,1,Standard Publising ,"Heno Head, Jr.",英文,兒童(宗教)
,KE0055,Good Habits For God's Kids ,1,Standard Publising ,Laura Derico,英文,兒童(宗教)
,KE0056,Bear obeys,1,Standard Publising ,Dr. Mary Manz Simon,英文,兒童(宗教)
,KE0057,God Made Outer Space ,1,Standard Publising ,"Heno Head, Jr.",英文,兒童(宗教)
,KE0058,The Beginers Bible- Timeless Childrens Stories ,1, Questar Publishers Inc,Karyn Henley,英文,兒童(宗教)
,KE0059,The Crucifixian of Jesus,1,The Bible Society In Australia Inc.,,英文,兒童(宗教)
,KC0060,每週恩言(第一册),1,道聲出版社,李鴻標,中文,兒童(宗教)
,KC0061,每週恩言(第二册),1,道聲出版社,李鴻標,中文,兒童(宗教)
,KE0062,Jesus is Alive,1,The Bible Society In Australia Inc.,,英文,兒童(宗教)
,KE0063,You Are Mine: Illustrations by Sergio Martinez,2,"Crossway Books, a division of Good News Publishers",Max Lucado,英文,兒童(宗教)
,KE0064,The Exodus: Moses' Story form the Bible,1,"Tommy Nelson, Inc",Charles R. Swindoll,英文,兒童(宗教)
,KE0065,Miniam Watches Over Baby Moses: A Story of Faith and Loyalty,1,"Tommy Nelson, Inc",Mary Manz Simon,英文,兒童(宗教)
,KE0066,The Prince of Egypt: A-Z,1,"Tommy Nelson, Inc",Eric Metaxas,英文,兒童(宗教)
,KE0067,D is For Dinosaur: A Rhyme Book and More,1,Master Books,Ken and Mally Ham,英文,兒童(宗教)
,KE0068,A is for Adam: The Gospel from Genesis,1,Master Books,Ken and Mally Ham,英文,兒童(宗教)
,KE0069,The Great Dinosaur Mystery And The Bible,1,Chariot Victor Publishing,Paul S. Taylor,英文,兒童(宗教)
,KE0070,Wait Until Then,1,"Tyndale House Publishers, Inc.",Randy Alcom.,英文,兒童(宗教)
,KE0071,"Daddy, Is there really a God?",1,Master Books,John D. Morris,英文,兒童(宗教)
,KE0072,Skeletons in your Closet,1,Master Books,Gary Parker,英文,兒童(宗教)
,KE0073,Picture Word Bible Stories,1,An Albatross Book,Mary E. Erickson ,英文,兒童(宗教)
,KE0074,Wild & Wacky Totally True Bibles Stories: All About Faith ,1,"Tommy Nelson, Inc",Frank Peretti,英文,兒童(宗教)
,KE0075,Safe This Night- Night time prayers for little children,1,A Lion Book ,Lion Rock & Louise Rawlings,英文,兒童(宗教)
,KE0076,All Year Long- Anytime prayers for little children,1,A Lion Book ,Lion Rock & Louise Rawlings,英文,兒童(宗教)
,KE0077,Sad News Glad News- Easter time prayers for little children,1,A Lion Book ,Lion Rock & Louise Rawlings,英文,兒童(宗教)
,KE0078,Bright Star Night- Christmas time pryers for little children ,1,A Lion Book ,Lion Rock & Louise Rawlings,英文,兒童(宗教)
,KE0079,Detective Dan and the Missing Marble Mystery,1,Zondervan Publishing House,Timothy Roland,英文,兒童(宗教)
,KE0080,Detective Dan and the Puzzling Pizza Mystery,1,Zondervan Publishing House,Timothy Roland,英文,兒童(宗教)
,KE0081,Detective Dan and the Gooey Gumdrop Mystery,1,Zondervan Publishing House,Timothy Roland,英文,兒童(宗教)
,KE0082,Detective Dan and the Flying Frog Mystery,1,Zondervan Publishing House,Timothy Roland,英文,兒童(宗教)
,KE0083,How Strong Is Go?,1,Baker Book House Company,Stuart & Jill Briscoe,英文,兒童(宗教)
,KE0084,Is God Ever Naughty?,2,Baker Book House Company,Stuart & Jill Briscoe,英文,兒童(宗教)
,KE0085,How Much Does God Know?,1,Baker Book House Company,Stuart & Jill Briscoe,英文,兒童(宗教)
,KE0086,The Boy with a Sling ,1,Arch Book- Concoraid Publishing House,Mary Warren ,英文,兒童(宗教)
,KE0087,God's Gift Baby,1,Arch Book- Concoraid Publishing House,La Vonne Neff,英文,兒童(宗教)
,KE0088,Mrs. Rosey-Posey and the Empty Nest ,1,David C. Cook Publishing Co.,Robin Jones Gum ,英文,兒童(宗教)
,KE0089,Trusting God,1,Christian Focus Publications,Carine MacKenzie,英文,兒童(宗教)
,KE0090,The New Kids Book of Bible Passages ,1,New Kids Media & Baker Book House Company,Anne Adams,英文,兒童(宗教)
,KE0091,The New Kids Book of Angel Visits ,1,New Kids Media & Baker Book House Company,Anne Adams,英文,兒童(宗教)
,KE0092,The New Kids Book of Bible People ,1,New Kids Media & Baker Book House Company,Anne Adams,英文,兒童(宗教)
,LB0001,吱吱和呷呷 Chi Chi and Hap Hap ,1,基督教文藝出版社,唐巾雄,中英,兒童(其他)
,LB0002,大白和小白 The Happy Family ,1,基督教文藝出版社,唐巾雄,中英,兒童(其他)
,LB0003,咪咪 MiMi,1,基督教文藝出版社,唐巾雄,中英,兒童(其他)
,LC0004,調皮的小羊,1,新雅文化事業有限公司,江心,中文,兒童(其他)
,LE0005,A day at the Duck Pond ,1, National Parks Foundation of South Ausralia Inc,--,英文,兒童(其他)
,LE0006,Very Busy Barbie ,1," Western Publishing Company, Inc. ",Barbara Slate ,英文,兒童(其他)
,LE0007,Barbie- In the Spotlight,1,"Golden Books Publishing Company, Inc. ",Marie Morreale,英文,兒童(其他)
,LE0008,Barbie & Friends- Radio Girls ,1,"Mattel, Inc.",--,英文,兒童(其他)
,LE0009,Barbie & Friends- London Adventure ,1,"Mattel, Inc.",--,英文,兒童(其他)
,LE0010,Bambi,1,Walt Disney's ,Walt Disney's ,英文,兒童(其他)
,LE0011,The Lion King ,1,Walt Disney's ,Walt Disney's ,英文,兒童(其他)
,LE0012,Hercules,1,Walt Disney's ,Walt Disney's ,英文,兒童(其他)
,LE0013,Aladdin,1,Walt Disney's ,Walt Disney's ,英文,兒童(其他)
,LE0014,Winnie the Pooh and the Honey Tree,1,"Golden Books Publishing Company, Inc. ",Mary Packard,英文,兒童(其他)
,LE0015,"Eeyore, You're te Best ",1,"Golden Books Publishing Company, Inc. ",Ann Braybrooks,英文,兒童(其他)
,LE0016,"Eeyore, Be Happy!",1,"Golden Books Publishing Company, Inc. ",Don Ferguson,英文,兒童(其他)
,LE0017,Phooh and the Dragon ,1,"Golden Books Publishing Company, Inc. ",Ann Braybrooks,英文,兒童(其他)
,LE0018,The Sweetest Christmas ,1,"Golden Books Publishing Company, Inc. ",Ann Braybrooks,英文,兒童(其他)
,LE0019,The Grand and Wonderful Day,1,"Golden Books Publishing Company, Inc. ",Mary Packard,英文,兒童(其他)
,LE0020,abc,1,Ladybird Books ,Margaret Chamberlain,英文,兒童(其他)
,LE0021,Great Civilisations- Egypt,1,Ladybird Books ,--,英文,兒童(其他)
,LE0022,Great Civilisations- Rome,1,Ladybird Books ,--,英文,兒童(其他)
,LE0023,The Cheeky Chimps,1,Ladybird Books ,Mandy Ross,英文,兒童(其他)
,LE0024,Happy Feet Tapping with Mumble,1,Funtastic Ltd,--,英文,兒童(其他)
,LE0025,Green Ceggs and Ham ,1,HarperCollins Publishers Ltd,Dr. Seuss,英文,兒童(其他)
,LE0026,The Cat in The Hat Comes Back ,1,HarperCollins Publishers Ltd,Dr. Seuss,英文,兒童(其他)
,LE0027,The Cat in The Hat ,1,HarperCollins Publishers Ltd,Dr. Seuss,英文,兒童(其他)
,LE0028,Hop on Pop,1,HarperCollins Publishers Ltd,Dr. Seuss,英文,兒童(其他)
,LB0029,Clothes 衣服,1,Eugene International Ltd,Actes Sud Junior ,中英,兒童(其他)
,LC0030,小波遊樂場,1,新雅文化事業有限公司,艾力∙ 希爾,中文,兒童(其他)
,LC0031,小波從1數到10,1,新雅文化事業有限公司,艾力∙ 希爾,中文,兒童(其他)
,LC0032,小波看天氣,1,新雅文化事業有限公司,艾力∙ 希爾,中文,兒童(其他)
,LE0033,Shapes ,1,Emma Books Ltd,Phillp Hawksley,英文,兒童(其他)
,LE0034,Laura Lee and the Little Pine Tree,1,Zondervan Publishing House,Alice Sullivan Finlay,英文,兒童(其他)
,LE0035,A Gift from the Sea for Laura Lee,1,Zondervan Publishing House,Alice Sullivan Finlay,英文,兒童(其他)
,LE0036,Laura Lee and the Monster Sea,1,Zondervan Publishing House,Alice Sullivan Finlay,英文,兒童(其他)
