Code Colour,Code number,Names,Qty,Publisher,Author,Language,類別
,LE0037,50 ways you can help save the planet,1,Kinsway Publications,Tony Campolo & Gordon Aeschliman,英文,兒童(其他)
,LE0038,Minnie Mysteries- The Flower Prowler,1,"Radom House, Inc.",Disney ,英文,兒童(其他)
,LE0039,Let's Go to the Dairy Fram ,2,"Radom House, Inc.",Disney ,英文,兒童(其他)
,LE0040,Look and Learn- Number ,1,Hinkler Books Pty. Ltd,--,英文,兒童(其他)
,LE0041,When I'm Feeling JEALOUS,1,The Five Mile Press Pty Ltd,Trace Moroney,英文,兒童(其他)
,LE0042,When I'm Feeling SAD,1,The Five Mile Press Pty Ltd,Trace Moroney,英文,兒童(其他)
,LE0043,When I'm Feeling Lonely,1,The Five Mile Press Pty Ltd,Trace Moroney,英文,兒童(其他)
,LE0044,When I'm Feeling Angry ,1,The Five Mile Press Pty Ltd,Trace Moroney,英文,兒童(其他)
,LE0045,Whose Family ,1,ABC Books- Australian Broadcasting Corporation,Jeammette Rowe,英文,兒童(其他)
,LE0046,Tell Me How Opposites ,1,Hinkler Books Pty. Ltd,Van Gool,英文,兒童(其他)
,LE0047,Splish! Splash!,1,Scholastic Inc.,Gail Herman,英文,兒童(其他)
,LE0048,Ilove My Sheep ,1,Peter Haddock Publishing ,Andrew Geeson,英文,兒童(其他)
,LE0049,Greedy Green Dinosaurs,1,Chariot Victor Publishing,Jack Pearson & Terry Julien,英文,兒童(其他)
,LE0050,Shapes ,1,Hinkler Books Pty. Ltd,--,英文,兒童(其他)
,LE0051,What Does P.B. Bear Choose?,1,"DK Publishing, Inc.",Lee Davis,英文,兒童(其他)
,LE0052,Nibble,1,Treehouse Children's Books Ltd.,Andy Keylock,英文,兒童(其他)
,LE0053,Mr. Chatter Box,1,Penguin Books Australia Ltd,Roger Hargreaves,英文,兒童(其他)
,LE0054,Mr. Funny ,1,Reed For Kids Pty Ltd,Roger Hargreaves,英文,兒童(其他)
,LE0055,Mr. Forgetful,1,"Thurman Publishing Ltd.,",Roger Hargreaves,英文,兒童(其他)
,LE0056,Mr. Rush ,1,Penguin Books Australia Ltd,Roger Hargreaves,英文,兒童(其他)
,LE0057,MR. Noisy ,1,Penguin Books Australia Ltd,Roger Hargreaves,英文,兒童(其他)
,LE0058,Mr. Mischief,1,"Thurman Publishing Ltd.,",Roger Hargreaves,英文,兒童(其他)
,LE0059,Mr. Daydream,1,Penguin Group (Australia),Roger Hargreaves,英文,兒童(其他)
,LE0060,Little Miss Wise ,1,Penguin Group (Australia),Roger Hargreaves,英文,兒童(其他)
,LE0061,Mr. Messy,1,Penguin Group (Australia),Roger Hargreaves,英文,兒童(其他)
,LE0062,Little Miss Curious,1,Penguin Group (Australia),Roger Hargreaves,英文,兒童(其他)
,LE0063,Mr. Tickle and the Dragon,1,Penguin Group (Australia),Adam Hargreaves,英文,兒童(其他)
,LE0064,Mr. Noisy and the Giant ,1,Penguin Group (Australia),Adam Hargreaves,英文,兒童(其他)
,LE0065,Little Miss Helpful and the green house ,1,Penguin Group (Australia),Adam Hargreaves,英文,兒童(其他)
,LE0066,Mr. Funny upsets Mr. Fussy,1,Penguin Group (Australia),Adam Hargreaves,英文,兒童(其他)
,LE0067,Mr Birthday,1,Penguin Group (Australia),Adam Hargreaves,英文,兒童(其他)
,LE0068,Goldilocks,1,Hinkler Books Pty. Ltd,Gaby Goldsack,英文,兒童(其他)
,LE0069,Snow White ,1,Hinkler Books Pty. Ltd,Ronne Randall,英文,兒童(其他)
,LE0070,The Three Litle Pigs,1,Hinkler Books Pty. Ltd,Gaby Goldsack,英文,兒童(其他)
,LE0071,Made for a Purpose ,1,The Children's group of Zondervan,Dandi Daley Mackall,英文,兒童(其他)
,LE0072,Winnie the Phooh's Movie Theatre ,1,Funtastic Ltd,--,英文,兒童(其他)
,LE0073,Oscar The Camper ,1,"Crown Publishers, Inc.",M.C. Suigne,英文,兒童(其他)
,LE0074,Oscar On Vacation,1,"Crown Publishers, Inc.",M.C. Suigne,英文,兒童(其他)
,LE0075,Lots of Things To Know,1,The Hamlyn Publishing Group Limited,"Neil Ardley, John Bailie, Rosalind Carreck, Derek Hall, Barbara Leach, Judith Maxwell",英文,兒童(其他)
,LE0076,What Really Happened to the Dinosaurs?,1,Master Books,John Morris & Ken Ham,英文,兒童(其他)
,LE0077,Wildlife Fact File,1,--,--,英文,兒童(其他)
,LE0078,Amazing Magic Tricks ,1,Hodder Children's books Australia ,Dave Brown & Paul Reeve,英文,兒童(其他)
,LE0079,My First Book of Fairytales,1,The Five Mile Press Pty Ltd,Tony Hutchings,英文,兒童(其他)
,LE0080,Deluxe Jigsaw Book,1,Funtastic Ltd,Disney ,英文,兒童(其他)
,LE0081,"Monster Schol- Colours, Shapes and Opposites",1,Ultimate Editions,Sue King,英文,兒童(其他)
,ME0001,Sarah & Paul go back to School,1,Christian Focus Publications,Derek Prime,英文,少年
,ME0002,Sarah & Paul Have a Visitor,1,Christian Focus Publications,Derek Prime,英文,少年
,ME0003,Sarah & Paul go to the Seaside,1,Christian Focus Publications,Derek Prime,英文,少年
,ME0004,Sarah & Paul Make a Scrapbook,1,Christian Focus Publications,Derek Prime,英文,少年
,ME0005,Sarah & Paul go to the Museum,1,Christian Focus Publications,Derek Prime,英文,少年
,ME0006,Sarah & Paul On Holiday Again,1,Christian Focus Publications,Derek Prime,英文,少年
,ME0007,Left Behind: The Vanishings,2,"Tyndale House Publishers, Inc.",Jerry B. Jenkins and Tim LaHaye,英文,少年
,ME0008,Left Behind: Second Chance,1,"Tyndale House Publishers, Inc.",Jerry B. Jenkins and Tim LaHaye,英文,少年
,ME0009,Left Behind: Through the Flames,1,"Tyndale House Publishers, Inc.",Jerry B. Jenkins and Tim LaHaye,英文,少年
,ME0010,Left Behind: Facing the Future,1,"Tyndale House Publishers, Inc.",Jerry B. Jenkins and Tim LaHaye,英文,少年
,ME0011,Left Behind: Nicolae High,1,"Tyndale House Publishers, Inc.",Jerry B. Jenkins and Tim LaHaye,英文,少年
,ME0012,Left Behind: The Underground,1,"Tyndale House Publishers, Inc.",Jerry B. Jenkins and Tim LaHaye,英文,少年
,ME0013,Left Behind: Death at the Gala,1,"Tyndale House Publishers, Inc.",Jerry B. Jenkins and Tim LaHaye,英文,少年
,ME0014,Left Behind: The Beast Arises,1,"Tyndale House Publishers, Inc.",Jerry B. Jenkins and Tim LaHaye,英文,少年
,ME0015,Left Behind: Wildfire,1,"Tyndale House Publishers, Inc.",Jerry B. Jenkins and Tim LaHaye,英文,少年
,ME0016,Left Behind: The Mark of the Beast,1,"Tyndale House Publishers, Inc.",Jerry B. Jenkins and Tim LaHaye,英文,少年
,ME0017,Left Behind: Breakout!,1,"Tyndale House Publishers, Inc.",Jerry B. Jenkins and Tim LaHaye,英文,少年
,ME0018,Left Behind: Murder in the Holy Place,1,"Tyndale House Publishers, Inc.",Jerry B. Jenkins and Tim LaHaye,英文,少年
,ME0019,"Left Behind (Book 1, Volume I)",1,"Tyndale House Publishers, Inc.",Jerry B. Jenkins and Tim LaHaye,英文,少年
,ME0020,"Left Behind (Book 1, Volume II)",1,"Tyndale House Publishers, Inc.",Jerry B. Jenkins and Tim LaHaye,英文,少年
,ME0021,"Left Behind (Book 1, Volume III)",1,"Tyndale House Publishers, Inc.",Jerry B. Jenkins and Tim LaHaye,英文,少年
,ME0022,"Left Behind (Book 1, Volume IV)",1,"Tyndale House Publishers, Inc.",Jerry B. Jenkins and Tim LaHaye,英文,少年
,ME0023,"Left Behind (Book 1, Volume V)",1,"Tyndale House Publishers, Inc.",Jerry B. Jenkins and Tim LaHaye,英文,少年
,ME0024,The Spirit Flyer Series: The Magic Bicycle,1,InterVarsity Press,John Bibee,英文,少年
,ME0025,The Spirit Flyer Series: The Last Christmas,1,InterVarsity Press,John Bibee,英文,少年
,ME0026,The Spirit Flyer Series: The Runaway Parents,1,InterVarsity Press,John Bibee,英文,少年
,ME0027,The Spirit Flyer Series: The Perfect Star,1,InterVarsity Press,John Bibee,英文,少年
,ME0028,The Spirit Flyer Series: The Journey of Wishes,1,InterVarsity Press,John Bibee,英文,少年
,ME0029,Astro Kids: The Great Galaxy Goof,2,Bethany House Publishers,Robert Elmer,英文,少年
,ME0030,Astro Kids: The Zero-G Headache,1,Bethany House Publishers,Robert Elmer,英文,少年
,ME0031,Astro Kids: Wired Wonder Woof,1,Bethany House Publishers,Robert Elmer,英文,少年
,ME0032,Astro Kids: Miko's Muzzy Mess,1,Bethany House Publishers,Robert Elmer,英文,少年
,ME0033,Astro Kids: About-Face Space Race,1,Bethany House Publishers,Robert Elmer,英文,少年
,ME0034,Danger Lies Ahead,1,"Tyndale House Publishers, Inc.",Paul McCusker,英文,少年
,ME0035,Strange Journey Back,1,"Tyndale House Publishers, Inc.",Paul McCusker,英文,少年
,ME0036,Sophie's World,1,Zonderkidz,Nancy Rue,英文,少年
,ME0037,Sophie's Secret,1,Zonderkidz,Nancy Rue,英文,少年
,ME0038,Odyssey: The Last Days of Eugene Meltsner,1,"Tyndale House Publishers, Inc.",Marshal Younger,英文,少年
,ME0039,Odyssey: Escape from the Forbidden Matrix,1,"Tyndale House Publishers, Inc.",Marshal Younger,英文,少年
,ME0040,Odyssey: The Caves of Qumran,1,"Tyndale House Publishers, Inc.",Marshal Younger,英文,少年
,ME0041,The Door in the Dragon's Throat,1,Crossway Books,Frank E. Peretti,英文,少年
,ME0042,Trapped at the Bottom of the Sea,1,Crossway Books,Frank E. Peretti,英文,少年
,ME0043,The Ghost of KRZY,1,Bethany House Publishers,Bill Myers,英文,少年
,ME0044,The Mystery of the Invisible KnightMinds,1,Bethany House Publishers,Bill Myers,英文,少年
,ME0045,Phanton of the Haunted Church,1,Bethany House Publishers,Bill Myers,英文,少年
,ME0046,Invasion of the UFOs,1,Bethany House Publishers,Bill Myers,英文,少年
,ME0047,Fangs for the Memories,1,Bethany House Publishers,Bill Myers,英文,少年
,ME0048,The Case of the Missig Minds,1,Bethany House Publishers,Bill Myers,英文,少年
,ME0049,The Nikki Sheridan Series: Choice Summer,1,Bethany House Publishers,Shirley Brinkerhoff,英文,少年
,ME0050,The Nikki Sheridan Series: Mysterious Love,1,Bethany House Publishers,Shirley Brinkerhoff,英文,少年
,ME0051,The Nikki Sheridan Series: Narrow Walk,1,Bethany House Publishers,Shirley Brinkerhoff,英文,少年
,ME0052,The Nikki Sheridan Series: Balancing Act,1,Bethany House Publishers,Shirley Brinkerhoff,英文,少年
,ME0053,Narnia: The Magician's Nephew,1,Grafton,C.S.Lewis,英文,少年
,ME0054,"Narnia: The Lion, the Witch and the Wardrobe",1,Grafton,C.S.Lewis,英文,少年
,ME0055,Narnia: The Horse and His Boy,1,Grafton,C.S.Lewis,英文,少年
,ME0056,Narnia: Prince Caspian,1,Grafton,C.S.Lewis,英文,少年
,ME0057,Narnia: The Voyage of the Dawn Treader,1,Grafton,C.S.Lewis,英文,少年
,ME0058,Narnia: The Silver Chair,1,Grafton,C.S.Lewis,英文,少年
,ME0059,Narnia: The Last Battle,1,Grafton,C.S.Lewis,英文,少年
,ME0060,Narnia: The Magician's Nephew,1,Fontana.Lion,C.S.Lewis,英文,少年
,ME0061,"Narnia: The Lion, the Witch and the Wardrobe",1,Fontana.Lion,C.S.Lewis,英文,少年
,ME0062,Narnia: The Horse and His Boy,1,Fontana.Lion,C.S.Lewis,英文,少年
,ME0063,Narnia: Prince Caspian,1,Fontana.Lion,C.S.Lewis,英文,少年
,ME0064,Narnia: The Voyage of the Dawn Treader,1,Fontana.Lion,C.S.Lewis,英文,少年
,ME0065,Narnia: The Silver Chair,1,Fontana.Lion,C.S.Lewis,英文,少年
,ME0066,Narnia: The Last Battle,1,Fontana.Lion,C.S.Lewis,英文,少年
,ME0067,How God Used A Thunderstorm,1,Christian Focus Publications,J.R.Beeke and D.Kleyn,英文,少年
,ME0068,How God Stopped The Pirates,1,Christian Focus Publications,J.R.Beeke and D.Kleyn,英文,少年
,ME0069,How God Used A Snowdrift,1,Christian Focus Publications,J.R.Beeke and D.Kleyn,英文,少年
,ME0070,How God Used A Drought And An Umbrella,1,Christian Focus Publications,J.R.Beeke and D.Kleyn,英文,少年
,ME0071,How God Sent A Dog To Save A Family,1,Christian Focus Publications,J.R.Beeke and D.Kleyn,英文,少年
,ME0072,The Legend Of Annie Murphy,1,"Thomas Nelson, Inc.",Frank Peretti,英文,少年
,ME0073,The Secret Of The Desert Stone,1,"Thomas Nelson, Inc.",Frank Peretti,英文,少年
,ME0074,The Deadly Curse Of Toco-Rey,1,"Thomas Nelson, Inc.",Frank Peretti,英文,少年
,ME0075,Touched By An Angel: A Delicate Balance,1,"Thomas Nelson, Inc.",Monica Hall,英文,少年
,ME0076,Touched By An Angel: How Do You Spell Faith?,1,"Thomas Nelson, Inc.",Monica Hall,英文,少年
,ME0077,Touched By An Angel: Doodlebugs,1,"Thomas Nelson, Inc.",Monica Hall,英文,少年
,ME0078,Touched By An Angel: Have You Seen Me?,1,"Thomas Nelson, Inc.",Monica Hall,英文,少年
,ME0079,D.J.Dillon: Escape Down the Raging Rapids,1,Victor Books,Lee Roddy,英文,少年
,ME0080,"D.J.Dillon: Dooger, The Grasshopper Hound",1,Victor Books,Lee Roddy,英文,少年
,ME0081,Don't Count On Homecoming Queen,1,WaterBrook Press,Nancy Rue,英文,少年
,ME0082,"""B"" Is For Bad At Getting Into Harvard",1,WaterBrook Press,Nancy Rue,英文,少年
,ME0083,I Only Binge On Holy Hungers,1,WaterBrook Press,Nancy Rue,英文,少年
,ME0084,Do I Have To Paint You A Picture?,1,WaterBrook Press,Nancy Rue,英文,少年
,ME0085,Kayla O'brian And The Dangerous Journey,1,Crossway Books,Hilda Stahl,英文,少年
,ME0086,Kayla O'brian Trouble At Bitter Creek Ranch,1,Crossway Books,Hilda Stahl,英文,少年
,ME0087,Kayla O'brian And The Runaway Orphans,1,Crossway Books,Hilda Stahl,英文,少年
,ME0088,The Unexpected Weapon,1,Baker Books,Connie Griffith,英文,少年
,ME0089,Surprise At Logan School,1,Baker Books,Connie Griffith,英文,少年
,ME0090,Secret Behind Locked Doors,1,Baker Books,Connie Griffith,英文,少年
,ME0091,Mysterious Rescuer,1,Baker Books,Connie Griffith,英文,少年
,ME0092,The Shocking Discovery,1,Baker Books,Connie Griffith,英文,少年
,ME0093,Deadly Expedition,1,Cook Cummunication Ministries,Jeanne Gowen Dennis and Sheila Seifert,英文,少年
,ME0094,Joni's Story,1,Zondervan Publishing House,Joni Eareckson Tada,英文,少年
,ME0095,Secret Summer Dreams,1,Zondervan Publishing House,Beverly Lewis,英文,少年
,ME0096,Emil and the Detectives,1,Longman Group Limited,Erich Kastner,英文,少年
,ME0097,Phoebe's Fortune,1,Scripture Union,Kathy Lee,英文,少年
,ME0098,Tree Fort Wars,1,Chariot Books',Mark R. Littleton,英文,少年
,ME0099,Trouble Down The Creek,1,Chariot Books',Mark R. Littleton,英文,少年
,ME0100,The Accidental Detectives: Short Cuts,1,Victor Books,Sigmund Brouwer,英文,少年
,ME0101,The Downtown Desperadoes,1,Victor Books,Sigmund Brouwer,英文,少年
,ME0102,Ben Carson,1,Zondervan Publishing House,Ben Carson,英文,少年
,ME0103,Canyon Qvest: The Exciting Start of the Last Chance Detectives,1,"Tyndale House Publishers, Inc.",Jim Ware,英文,少年
,ME0104,The Ancient machine,1,Multimedia Interface Pty. Ltd.,Justyn Walker,英文,少年
,ME0105,Ten Boys Who Made History,1,Christian Focus Publications,Irene Howat,英文,少年
,ME0106,The Storyteller,1,Christian Focus Publications,Derick Bingham,英文,少年
,ME0107,Martin's Last Chance,1,Christian Focus Publications,Heidi Schmidt,英文,少年
,ME0108,A Voice In The Dark,1,Christian Focus Publications,Catherine MacKenzie,英文,少年
,ME0109,Paul the leader,1,Kingsway Publlications Ltd,J. Oswald Sanders,英文,少年
,ME0110,Good for Kate,1,John Hunt Publishing Ltd,Veronica Heley,英文,少年
,ME0111,Chronicles of Faith: Elijah,1,"Barbour Publishing, Inc.",Susan Martins Miller,英文,少年
,,,,,,,
,,,,,,,
,,,,,,,
, ,,,,,,
